time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
35.93642,-2.068632,1.10276,-1.765817,300.7428,115.4876,343.8754
35.95669,-2.068454,1.102671,-1.765772,300.7782,115.4174,343.9468
35.96576,-2.068384,1.102673,-1.765713,300.799,115.4078,343.9733
35.97425,-2.068384,1.102673,-1.765713,300.799,115.4078,343.9733
35.98188,-2.068326,1.102649,-1.76563,300.7982,115.3483,344.0507
35.99106,-2.068323,1.102572,-1.765691,300.8001,115.2983,344.0986
36.00163,-2.06829,1.102588,-1.765742,300.7947,115.383,344.0262
36.01271,-2.06828,1.102591,-1.765719,300.8067,115.3749,344.0381
36.03397,-2.068164,1.102642,-1.765884,300.8883,115.4944,343.8988
36.04223,-2.068164,1.102642,-1.765884,300.8883,115.4944,343.8988
36.05543,-2.067921,1.102583,-1.766098,301.0352,115.736,343.6676
36.06865,-2.06787,1.102519,-1.766163,301.0786,115.7219,343.6792
36.07692,-2.067783,1.10247,-1.766115,301.1215,115.8442,343.588
36.0843,-2.067783,1.10247,-1.766115,301.1215,115.8442,343.588
36.09209,-2.06773,1.102423,-1.766104,301.1633,115.8191,343.6383
36.10163,-2.067674,1.102431,-1.766187,301.2431,115.8926,343.5999
36.11258,-2.067611,1.102384,-1.766253,301.3015,115.9305,343.5866
36.13365,-2.067387,1.102384,-1.766469,301.4532,116.0082,343.5697
36.14188,-2.067387,1.102384,-1.766469,301.4532,116.0082,343.5697
36.14917,-2.067135,1.102406,-1.766602,301.5123,116.0235,343.6006
36.1571,-2.066964,1.102387,-1.76667,301.5967,116.0792,343.6262
36.16823,-2.066818,1.102345,-1.766667,301.6456,115.9173,343.8598
36.17935,-2.066697,1.102251,-1.76675,301.7275,116.0215,343.8157
36.1904,-2.066544,1.102274,-1.766844,301.8459,116.0489,343.8277
36.20169,-2.066406,1.102224,-1.766997,301.9508,116.0362,343.8539
36.21654,-2.066258,1.102201,-1.767129,302.0714,116.1097,343.8189
36.23426,-2.065841,1.102183,-1.767277,302.227,116.0059,344.0317
36.24234,-2.065841,1.102183,-1.767277,302.227,116.0059,344.0317
36.24987,-2.065901,1.102084,-1.767458,302.2555,116.1061,343.9734
36.25768,-2.065865,1.102055,-1.767425,302.2695,116.1209,343.9826
36.26839,-2.065822,1.102005,-1.767376,302.2758,116.115,344.0352
36.27932,-2.065836,1.101995,-1.767383,302.2849,116.0912,344.0924
36.29051,-2.065823,1.101963,-1.767359,302.2644,116.0079,344.2222
36.31151,-2.065673,1.101874,-1.767218,302.2185,115.7949,344.5534
36.31973,-2.065673,1.101874,-1.767218,302.2185,115.7949,344.5534
36.32737,-2.065664,1.101811,-1.767134,302.2266,115.7218,344.6764
36.34494,-2.065648,1.101767,-1.767012,302.2129,115.6291,344.8594
36.35334,-2.065648,1.101767,-1.767012,302.2129,115.6291,344.8594
36.36474,-2.065791,1.101752,-1.766906,302.1235,115.5087,345.0913
36.37864,-2.065754,1.101807,-1.766821,302.0907,115.41,345.2743
36.38701,-2.065754,1.101807,-1.766821,302.0907,115.41,345.2743
36.39465,-2.065822,1.10174,-1.766743,302.0705,115.3014,345.45
36.40262,-2.065791,1.101752,-1.766711,302.072,115.2466,345.5404
36.41297,-2.065737,1.101767,-1.766741,302.1306,115.2758,345.5536
36.42388,-2.065579,1.101836,-1.766746,302.1651,115.1924,345.6656
36.44503,-2.065521,1.101885,-1.766656,302.2416,115.1855,345.7553
36.45336,-2.065521,1.101885,-1.766656,302.2416,115.1855,345.7553
36.46103,-2.065456,1.101909,-1.766614,302.2831,115.1417,345.845
36.46914,-2.06549,1.101978,-1.766691,302.356,115.2224,345.8267
36.47955,-2.065513,1.102052,-1.766757,302.4862,115.244,345.8461
36.49055,-2.065254,1.102044,-1.766863,302.5906,115.2201,345.9542
36.50168,-2.06502,1.102242,-1.766892,302.7473,115.112,346.1369
36.5227,-2.064384,1.102433,-1.766932,303.0774,114.9133,346.4798
36.53485,-2.063823,1.10265,-1.766733,303.4092,114.8286,346.6651
36.543,-2.063057,1.102833,-1.766561,303.7531,114.4127,347.2429
36.55068,-2.063057,1.102833,-1.766561,303.7531,114.4127,347.2429
36.55864,-2.062422,1.103053,-1.766386,304.1257,114.0996,347.7009
36.56842,-2.061934,1.103055,-1.766622,304.5168,113.9614,347.9501
36.57944,-2.061532,1.103241,-1.766751,304.8811,113.8258,348.108
36.60049,-2.060761,1.103547,-1.767001,305.4203,113.8383,348.16
36.60875,-2.060761,1.103547,-1.767001,305.4203,113.8383,348.16
36.61635,-2.0606,1.103616,-1.76705,305.622,113.7608,348.2267
36.62431,-2.060285,1.103618,-1.76713,305.8201,113.8159,348.1869
36.6349,-2.060037,1.103549,-1.767232,306.0236,113.8438,348.1321
36.64598,-2.059824,1.103644,-1.767306,306.2346,113.891,348.0846
36.65707,-2.059578,1.10363,-1.767558,306.484,114.0397,347.894
36.66814,-2.059374,1.103636,-1.767913,306.7633,114.2019,347.6726
36.67932,-2.059135,1.103673,-1.76834,307.1461,114.5832,347.2183
36.69428,-2.058831,1.103676,-1.7689,307.5323,114.9108,346.7916
36.70207,-2.058612,1.10376,-1.769487,307.929,115.22,346.3891
36.71251,-2.058104,1.103896,-1.770056,308.4251,115.5419,345.9953
36.72371,-2.057443,1.104138,-1.770365,308.9479,115.5875,345.9228
36.73476,-2.056596,1.104283,-1.770421,309.4764,115.1695,346.3199
36.75575,-2.054837,1.104705,-1.770737,310.7974,114.8425,346.78
36.76377,-2.054837,1.104705,-1.770737,310.7974,114.8425,346.78
36.77135,-2.053795,1.105033,-1.770983,311.6083,114.6208,347.0504
36.7791,-2.052618,1.105323,-1.771435,312.5571,114.4987,347.2029
36.79014,-2.051235,1.105591,-1.772024,313.7338,114.3117,347.4171
36.80122,-2.049212,1.106062,-1.772525,315.1865,114.056,347.7047
36.81231,-2.047053,1.106434,-1.773007,316.6931,113.7191,348.0387
36.82333,-2.043985,1.107024,-1.773741,318.883,113.4716,348.3332
36.83485,-2.040684,1.107589,-1.774382,321.125,113.0226,348.7836
36.84928,-2.036266,1.108322,-1.775311,324.308,112.3717,349.4481
36.85679,-2.031008,1.108863,-1.776407,327.9786,112.0076,349.9342
36.8679,-2.024877,1.109521,-1.777736,332.2945,111.5159,350.5925
36.8888,-2.010959,1.111187,-1.780767,342.026,111.0135,351.7618
36.89633,-2.010959,1.111187,-1.780767,342.026,111.0135,351.7618
36.90388,-2.002463,1.113266,-1.782442,347.6324,111.2033,352.2536
36.91204,-1.993883,1.117338,-1.784051,352.4769,111.3361,352.8647
36.92336,-1.984452,1.124354,-1.786002,355.6628,111.6273,353.712
36.94427,-1.960808,1.142637,-1.788548,358.418,112.3355,355.5634
36.952,-1.960808,1.142637,-1.788548,358.418,112.3355,355.5634
36.95963,-1.948121,1.151202,-1.790232,358.978,112.5794,356.3679
36.96762,-1.930341,1.158305,-1.795599,356.6289,114.9124,357.7386
36.97879,-1.911355,1.165976,-1.801242,354.1169,117.4239,359.8258
36.98991,-1.884529,1.170023,-1.805684,349.0185,117.213,2.535413
37.00477,-1.862096,1.17489,-1.8099,346.1342,116.7243,3.800957
37.02242,-1.810081,1.17259,-1.817185,340.3232,115.1943,4.329001
37.03028,-1.810081,1.17259,-1.817185,340.3232,115.1943,4.329001
37.03766,-1.784227,1.171231,-1.821143,337.9174,115.3152,3.751738
37.05544,-1.726718,1.167966,-1.829036,332.4515,115.2463,0.308338
37.06305,-1.726718,1.167966,-1.829036,332.4515,115.2463,0.308338
37.07066,-1.695765,1.164519,-1.832433,329.1198,114.6458,358.4973
37.07868,-1.664508,1.161631,-1.835822,325.5698,114.4173,356.7214
37.08993,-1.633647,1.159607,-1.839382,321.9834,114.4607,355.0449
37.10095,-1.601514,1.158972,-1.842266,318.2877,114.6971,353.3951
37.11211,-1.56947,1.158194,-1.846066,314.779,115.0922,351.6856
37.13293,-1.506721,1.158026,-1.852779,308.1314,116.0569,348.1918
37.14064,-1.506721,1.158026,-1.852779,308.1314,116.0569,348.1918
37.15238,-1.478243,1.158862,-1.856119,305.7701,115.8128,346.706
37.16679,-1.422168,1.160325,-1.861466,302.9276,115.917,343.4235
37.17497,-1.422168,1.160325,-1.861466,302.9276,115.917,343.4235
37.18242,-1.395176,1.159962,-1.863645,302.0816,115.3954,342.5598
37.19022,-1.371394,1.159897,-1.86593,302.6374,113.4677,343.3449
37.20124,-1.348828,1.160249,-1.866779,303.379,110.8638,345.0139
37.21217,-1.32888,1.160632,-1.867316,303.6753,108.4649,346.5777
37.22337,-1.311277,1.162212,-1.867597,303.8974,106.3976,347.9868
37.24427,-1.282512,1.164873,-1.868121,303.1647,104.8869,348.5257
37.25222,-1.282512,1.164873,-1.868121,303.1647,104.8869,348.5257
37.26001,-1.270056,1.165522,-1.868595,302.8335,105.7631,347.0974
37.26772,-1.256799,1.1659,-1.869008,302.685,106.0626,346.2177
37.27903,-1.246261,1.164758,-1.869509,302.9975,106.69,345.1729
37.29014,-1.235211,1.163901,-1.87003,303.4626,106.7425,344.7424
37.30124,-1.226261,1.161854,-1.87032,304.3006,106.6953,344.6448
37.31599,-1.218677,1.160576,-1.870547,304.854,106.0114,345.2281
37.32385,-1.210617,1.159338,-1.870141,305.028,105.2328,345.8618
37.33489,-1.206128,1.15841,-1.869366,304.6584,103.9101,347.0891
37.34561,-1.199211,1.156843,-1.868626,304.5782,103.0582,347.7151
37.35682,-1.194224,1.155651,-1.867267,304.3856,101.7343,348.575
37.36792,-1.189227,1.1537,-1.866571,304.2163,101.0772,348.6475
37.37899,-1.184157,1.151448,-1.865579,304.2179,100.6631,348.4248
37.39983,-1.17549,1.146675,-1.864031,304.766,100.4464,347.7422
37.40784,-1.17549,1.146675,-1.864031,304.766,100.4464,347.7422
37.41584,-1.171773,1.144341,-1.86335,304.9884,100.1959,347.7058
37.42385,-1.168181,1.14196,-1.862883,305.3088,99.70377,348.0778
37.43459,-1.164752,1.139172,-1.861842,305.6675,99.13605,348.5224
37.44576,-1.162269,1.135809,-1.861005,306.3554,98.70591,348.9639
37.45791,-1.159345,1.132766,-1.860453,307.1328,98.85907,348.6837
37.47162,-1.156926,1.129466,-1.859667,307.9323,99.26028,348.0687
37.48115,-1.15639,1.125664,-1.858582,309.1243,99.96606,346.8914
37.50016,-1.156303,1.118972,-1.855826,310.1552,98.89521,346.8906
37.50866,-1.156303,1.118972,-1.855826,310.1552,98.89521,346.8906
37.51642,-1.157346,1.115797,-1.854381,310.5186,97.77001,347.4607
37.52471,-1.158571,1.112265,-1.853335,310.8957,96.7233,348.1278
37.53455,-1.159571,1.108592,-1.852539,311.5516,96.14104,348.4578
37.54562,-1.161248,1.10457,-1.852057,312.5589,95.92898,348.6281
37.55683,-1.162308,1.104409,-1.849775,313.6341,96.5542,349.1918
37.57784,-1.168024,1.106435,-1.85377,299.3553,96.76148,349.5067
37.58621,-1.168024,1.106435,-1.85377,299.3553,96.76148,349.5067
37.59381,-1.164738,1.103706,-1.854961,309.2114,100.5349,346.0279
37.60171,-1.16823,1.106641,-1.854521,305.2153,99.59846,347.438
37.61223,-1.166582,1.104545,-1.853242,303.9566,98.86919,348.0614
37.62687,-1.168379,1.105101,-1.852326,304.8667,97.95055,349.3923
37.63472,-1.16839,1.104781,-1.851859,303.6669,97.85515,349.7365
37.64587,-1.169233,1.104808,-1.851332,303.3859,97.05446,350.6157
37.65651,-1.169145,1.105227,-1.851287,303.3625,97.12708,350.7253
37.66764,-1.168657,1.105454,-1.851025,303.4011,96.75237,351.1255
37.67874,-1.168554,1.10525,-1.85098,303.494,96.45525,351.5471
37.68992,-1.167993,1.105542,-1.851137,303.6352,96.25792,351.9905
37.71085,-1.16701,1.105676,-1.850615,303.8137,96.2406,352.3937
37.71866,-1.16701,1.105676,-1.850615,303.8137,96.2406,352.3937
37.72643,-1.166908,1.105808,-1.850225,303.825,96.02,352.743
37.7342,-1.166804,1.105886,-1.849958,303.8557,95.81508,352.9903
37.74514,-1.167083,1.105885,-1.850024,303.804,95.65779,353.1439
37.76622,-1.166383,1.105778,-1.850253,303.9414,96.12179,352.8265
37.77765,-1.166138,1.105673,-1.850344,303.9307,96.05922,352.911
37.78858,-1.165995,1.105626,-1.85057,304.0993,96.27335,352.7119
37.79602,-1.165995,1.105626,-1.85057,304.0993,96.27335,352.7119
37.80351,-1.165888,1.105613,-1.85071,304.1637,96.39038,352.584
37.81149,-1.165788,1.105503,-1.850678,304.1761,96.42649,352.5965
37.82277,-1.165659,1.105438,-1.850535,304.1608,96.44849,352.6727
37.83371,-1.165592,1.105301,-1.850311,304.126,96.27897,352.9402
37.84494,-1.165603,1.105268,-1.850169,304.1209,96.23338,353.0779
37.85587,-1.165485,1.105228,-1.850274,304.2221,96.23228,353.1148
37.86689,-1.16544,1.105241,-1.850208,304.2656,96.11188,353.2083
37.87815,-1.165385,1.105182,-1.850418,304.2518,96.08855,353.2238
37.88915,-1.165655,1.105111,-1.85032,304.13,96.06374,353.2196
37.90026,-1.166233,1.105102,-1.850176,303.7953,95.90202,353.3557
37.91137,-1.166725,1.104793,-1.849966,303.3108,95.83057,353.5131
37.9225,-1.166795,1.104651,-1.849558,303.0447,95.94191,353.5671
37.9459,-1.166669,1.104363,-1.849147,302.933,95.55489,354.0927
37.95375,-1.166543,1.104308,-1.849349,303.0046,95.44007,354.1063
37.96053,-1.166543,1.104308,-1.849349,303.0046,95.44007,354.1063
37.96764,-1.166619,1.10411,-1.849524,302.9348,95.5935,353.9154
37.97785,-1.166975,1.104073,-1.849807,302.8224,95.65506,353.7327
37.98895,-1.167603,1.104051,-1.849932,302.435,96.00272,353.3158
38.00004,-1.168461,1.103946,-1.850049,301.9245,95.82497,353.404
38.01115,-1.16975,1.103597,-1.850538,301.1166,95.82172,353.2833
38.02226,-1.169436,1.103407,-1.851031,300.8037,97.43506,351.7844
38.03349,-1.169056,1.103507,-1.850883,301.0096,97.1374,351.9629
38.04454,-1.168735,1.103343,-1.851182,301.3636,96.78799,352.2577
38.05565,-1.168543,1.103434,-1.851022,301.5926,96.93128,352.0596
38.0667,-1.168797,1.103398,-1.851229,301.5736,96.98342,351.9406
38.078,-1.169016,1.103353,-1.851257,301.421,96.99528,351.847
38.09296,-1.169355,1.103234,-1.851359,301.2089,97.08966,351.6974
38.10017,-1.169628,1.103196,-1.851492,300.9853,96.97099,351.7222
38.11137,-1.170017,1.103256,-1.851456,300.7549,97.04357,351.58
38.13233,-1.170926,1.1034,-1.851578,300.1753,96.67381,351.8602
38.13975,-1.170926,1.1034,-1.851578,300.1753,96.67381,351.8602
38.147,-1.171118,1.103237,-1.851533,299.9154,96.76835,351.7704
38.15578,-1.170874,1.103091,-1.851641,299.9836,96.69196,351.8355
38.16698,-1.170503,1.102961,-1.851649,300.0709,96.72602,351.788
38.17812,-1.170375,1.102939,-1.851764,300.2441,96.95054,351.5527
38.1893,-1.170689,1.102871,-1.85171,300.1609,96.95069,351.5053
38.20042,-1.170821,1.102875,-1.851583,300.1451,96.96293,351.5127
38.2116,-1.171015,1.102777,-1.851462,300.0113,96.74461,351.7637
38.23263,-1.171111,1.102804,-1.851276,299.8837,96.3705,352.2098
38.24418,-1.171101,1.102789,-1.851262,299.862,96.38998,352.2537
38.25193,-1.171101,1.102789,-1.851262,299.862,96.38998,352.2537
38.25969,-1.171067,1.102711,-1.851003,299.8789,96.17196,352.502
38.2674,-1.170937,1.102578,-1.85092,299.8298,95.89696,352.8232
38.27838,-1.170839,1.10249,-1.850721,299.8666,95.83772,352.9359
38.28939,-1.170784,1.102443,-1.850585,299.825,95.71938,353.0813
38.30058,-1.170387,1.102199,-1.850332,299.873,95.69258,353.1863
38.31163,-1.170242,1.102114,-1.850224,300.0404,95.55885,353.364
38.3229,-1.170144,1.102055,-1.850044,300.0593,95.48298,353.519
38.33385,-1.170119,1.101922,-1.84988,300.0563,95.37633,353.6647
38.34502,-1.170103,1.101877,-1.849767,300.0666,95.3952,353.6968
38.3562,-1.17,1.101831,-1.849694,300.118,95.29079,353.8524
38.36728,-1.16995,1.101813,-1.849728,300.1157,95.29636,353.8899
38.3885,-1.169758,1.10186,-1.849497,300.1306,95.05308,354.2504
38.4003,-1.169819,1.101961,-1.849516,300.1201,95.05521,354.2852
38.40854,-1.169819,1.101961,-1.849516,300.1201,95.05521,354.2852
38.41626,-1.169783,1.102015,-1.849558,300.0894,95.0451,354.3863
38.43275,-1.16958,1.102133,-1.84964,300.1221,95.20769,354.3584
38.44076,-1.16958,1.102133,-1.84964,300.1221,95.20769,354.3584
38.44864,-1.169411,1.1021,-1.849764,300.226,95.1042,354.5266
38.4566,-1.169308,1.102057,-1.849676,300.3281,95.20531,354.5103
38.46731,-1.169305,1.101987,-1.849716,300.3769,95.03011,354.765
38.47847,-1.16942,1.101863,-1.850062,300.4099,95.1795,354.6741
38.48958,-1.169324,1.101841,-1.849805,300.4583,95.28472,354.618
38.50061,-1.16931,1.101754,-1.849747,300.5083,94.96069,354.9851
38.51277,-1.169337,1.101621,-1.849524,300.4998,94.81676,355.2494
38.53294,-1.169352,1.101478,-1.849375,300.5353,94.64217,355.6004
38.54117,-1.169352,1.101478,-1.849375,300.5353,94.64217,355.6004
38.55301,-1.169113,1.101405,-1.848966,300.626,94.00552,356.4326
38.56094,-1.169113,1.101405,-1.848966,300.626,94.00552,356.4326
38.56897,-1.168989,1.101248,-1.848622,300.623,93.94547,356.5889
38.5784,-1.16882,1.101202,-1.848502,300.6159,93.61912,357.0706
38.58962,-1.168697,1.101171,-1.84851,300.6621,93.59656,357.2289
38.60064,-1.168419,1.101117,-1.84847,300.7309,93.51089,357.4617
38.61177,-1.16827,1.101079,-1.848403,300.8011,93.43242,357.682
38.63278,-1.167902,1.100975,-1.848048,301.0232,93.0373,358.3033
38.64082,-1.167902,1.100975,-1.848048,301.0232,93.0373,358.3033
38.64874,-1.167688,1.100898,-1.847724,301.1149,92.78932,358.7062
38.65674,-1.167295,1.100823,-1.847193,301.3206,92.42365,359.2331
38.66724,-1.166862,1.100728,-1.846708,301.5583,91.98371,359.8457
38.67844,-1.166386,1.100744,-1.846241,301.8004,91.55678,0.416883
38.68947,-1.165921,1.100741,-1.845718,302.0804,91.11578,1.014477
38.70069,-1.165427,1.100715,-1.845063,302.4316,90.69337,1.59768
38.71552,-1.164769,1.100941,-1.844254,302.7876,90.01075,2.450308
38.72355,-1.16406,1.101105,-1.843423,303.2491,89.45343,3.185667
38.73414,-1.16327,1.101398,-1.842219,303.869,88.46281,4.254682
38.74505,-1.162503,1.101623,-1.841384,304.5537,87.36991,5.379003
38.75624,-1.161704,1.102035,-1.840646,305.2162,87.69274,5.369157
38.76735,-1.160685,1.102459,-1.839777,306.0484,86.90784,6.19543
38.78838,-1.157836,1.103724,-1.839232,308.2745,87.33653,5.979936
38.79647,-1.157836,1.103724,-1.839232,308.2745,87.33653,5.979936
38.80449,-1.156634,1.104118,-1.839401,309.3443,87.55984,5.708639
38.82151,-1.153427,1.105875,-1.838885,311.548,88.51449,4.781026
38.82953,-1.153427,1.105875,-1.838885,311.548,88.51449,4.781026
38.83748,-1.151708,1.106426,-1.838469,313.0776,86.51591,6.345436
38.84538,-1.149706,1.107377,-1.837383,314.3041,87.09805,6.155051
38.85624,-1.147833,1.108114,-1.835962,315.6639,86.26947,7.141804
38.87079,-1.146143,1.108687,-1.83476,316.9536,85.67997,7.997955
38.87895,-1.144461,1.109187,-1.833204,318.0863,85.44215,8.796721
38.88957,-1.142594,1.109693,-1.831669,319.297,85.05893,9.726682
38.91036,-1.139269,1.110282,-1.828583,321.5558,84.73775,11.27374
38.91822,-1.139269,1.110282,-1.828583,321.5558,84.73775,11.27374
38.92613,-1.137309,1.110469,-1.827279,322.7171,84.66055,11.96851
38.93391,-1.135741,1.110865,-1.825825,323.9638,84.51926,12.60499
38.94485,-1.134205,1.111126,-1.824757,325.0916,84.34899,13.23202
38.96592,-1.130822,1.111487,-1.822708,327.453,84.56566,14.05535
38.97399,-1.130822,1.111487,-1.822708,327.453,84.56566,14.05535
38.98187,-1.129045,1.111346,-1.822137,328.6703,84.93784,14.29018
38.98967,-1.127344,1.111635,-1.821279,329.868,85.69156,14.32167
39.00026,-1.125737,1.111776,-1.820848,331.2107,86.15438,14.4154
39.01136,-1.123686,1.112259,-1.8204,332.6494,86.98037,14.37993
39.02628,-1.121375,1.112797,-1.819645,334.1876,87.94592,14.34622
39.04357,-1.115464,1.114963,-1.818292,337.9277,90.12404,14.26905
39.05126,-1.115464,1.114963,-1.818292,337.9277,90.12404,14.26905
39.05914,-1.11163,1.116846,-1.817103,339.8991,91.7833,14.2712
39.06689,-1.10765,1.118942,-1.815557,341.9089,92.84753,14.60075
39.08802,-1.097212,1.127062,-1.811166,345.7142,94.83763,15.36469
39.09579,-1.097212,1.127062,-1.811166,345.7142,94.83763,15.36469
39.10357,-1.090893,1.132712,-1.80813,346.7286,96.57667,15.61727
39.11138,-1.08409,1.137959,-1.803878,347.9043,97.68078,16.41051
39.12243,-1.075438,1.143392,-1.797442,349.2766,97.57034,18.29986
39.13342,-1.066524,1.148159,-1.790012,351.0405,96.6814,20.18782
39.14461,-1.057588,1.154669,-1.781623,351.9178,96.3536,21.34241
39.15572,-1.047135,1.160253,-1.774418,351.4412,97.24758,20.51241
39.16693,-1.034899,1.1673,-1.76357,350.0705,99.24037,17.10224
39.18171,-1.021955,1.172053,-1.753376,348.6097,100.6484,16.04759
39.19889,-0.992357,1.178023,-1.732197,349.81,99.8711,15.8192
39.20666,-0.992357,1.178023,-1.732197,349.81,99.8711,15.8192
39.21429,-0.972651,1.179244,-1.723545,347.6863,100.8385,15.65112
39.22221,-0.955394,1.181342,-1.715766,346.0499,102.3492,15.1155
39.23344,-0.93493,1.180639,-1.707564,344.4759,103.4755,14.72468
39.24453,-0.914656,1.179579,-1.700304,343.4008,103.9562,14.33116
39.25576,-0.890511,1.177055,-1.694218,341.5478,104.0676,13.3065
39.27676,-0.841971,1.172588,-1.683096,337.2587,104.8532,10.60708
39.28465,-0.841971,1.172588,-1.683096,337.2587,104.8532,10.60708
39.29241,-0.815313,1.16906,-1.679158,334.977,104.8752,9.065477
39.31001,-0.760479,1.162915,-1.672965,330.1114,105.5526,5.833367
39.31777,-0.760479,1.162915,-1.672965,330.1114,105.5526,5.833367
39.32943,-0.731414,1.160353,-1.671755,327.2342,105.889,4.279068
39.34333,-0.672408,1.156193,-1.670679,321.4931,105.8622,2.256334
39.35112,-0.672408,1.156193,-1.670679,321.4931,105.8622,2.256334
39.35896,-0.643126,1.154596,-1.671334,319.2167,105.6325,1.384316
39.36676,-0.614108,1.152899,-1.672375,317.0624,105.9927,0.109516
39.37792,-0.585651,1.152283,-1.674692,315.0766,106.7858,358.6331
39.38909,-0.557551,1.151495,-1.677783,313.3485,107.6345,357.1314
39.40022,-0.52946,1.151075,-1.680413,311.8326,107.8092,356.0082
39.42113,-0.475258,1.150051,-1.684559,310.2898,106.2194,354.6266
39.42902,-0.475258,1.150051,-1.684559,310.2898,106.2194,354.6266
39.43681,-0.449658,1.149909,-1.686445,310.7337,104.9306,354.29
39.44471,-0.425014,1.149831,-1.688059,310.5966,103.976,353.9538
39.45561,-0.402368,1.15087,-1.689751,310.6401,102.8593,353.9349
39.46678,-0.38153,1.152716,-1.690344,310.4028,102.5225,353.4284
39.47791,-0.361573,1.154139,-1.691746,310.0415,102.4437,352.5262
39.4929,-0.3413,1.155327,-1.692748,310.021,102.7376,351.3831
39.51046,-0.305591,1.156641,-1.695325,310.675,101.8118,351.1259
39.51822,-0.305591,1.156641,-1.695325,310.675,101.8118,351.1259
39.52608,-0.289105,1.156881,-1.696065,311.5633,100.1134,352.5987
39.53382,-0.275284,1.157012,-1.697263,311.6128,98.86718,353.715
39.55446,-0.252314,1.157399,-1.698259,310.5901,98.3491,354.3277
39.56242,-0.252314,1.157399,-1.698259,310.5901,98.3491,354.3277
39.57034,-0.241024,1.156571,-1.698044,310.5453,96.4371,356.1142
39.57819,-0.232825,1.154368,-1.698093,310.8473,94.03775,358.3608
39.58905,-0.224061,1.15203,-1.69822,311.054,93.2907,358.7758
39.60015,-0.219164,1.147029,-1.697848,312.1091,93.63239,357.6209
39.61184,-0.21241,1.143424,-1.696948,313.1523,92.42817,357.9819
39.62236,-0.207286,1.138263,-1.695202,314.4666,89.91005,359.6378
39.63352,-0.202386,1.13397,-1.6942,315.5521,87.39605,1.261269
39.64827,-0.199066,1.129328,-1.693181,315.9243,85.42751,2.435814
39.65619,-0.197645,1.124289,-1.692578,315.712,84.27339,3.063517
39.66693,-0.194951,1.119458,-1.69156,316.0103,82.91991,3.906902
39.67795,-0.194056,1.113576,-1.689816,316.2455,81.99335,4.257986
39.6891,-0.195121,1.112103,-1.690393,317.127,80.52084,4.671517
39.71012,-0.209379,1.10943,-1.695382,305.7215,88.65036,359.0395
39.71813,-0.209379,1.10943,-1.695382,305.7215,88.65036,359.0395
39.72618,-0.217178,1.111354,-1.696858,303.724,88.61739,358.6216
39.73518,-0.217731,1.111685,-1.696352,299.7703,91.13657,356.6372
39.75453,-0.209838,1.106932,-1.696453,301.8082,87.80626,0.244008
39.76258,-0.209838,1.106932,-1.696453,301.8082,87.80626,0.244008
39.7707,-0.213248,1.107243,-1.697109,300.9304,87.29227,0.617102
39.77866,-0.213853,1.107145,-1.698554,300.8723,89.58259,358.8764
39.78905,-0.213857,1.106815,-1.700415,302.1989,88.08681,359.8179
39.80371,-0.215309,1.10708,-1.702237,301.8746,92.10625,356.3071
39.81162,-0.214646,1.106869,-1.701928,302.2759,91.62365,356.6011
39.82236,-0.214877,1.106635,-1.702446,302.494,90.83381,357.3175
39.83336,-0.214924,1.106507,-1.703648,302.5154,91.99311,356.2876
39.8446,-0.21515,1.10683,-1.703499,302.4501,92.27209,355.9057
39.85571,-0.21507,1.106678,-1.703678,302.4649,92.02346,356.0372
39.86667,-0.215185,1.106936,-1.703999,302.5231,92.68912,355.3821
39.87777,-0.215281,1.106989,-1.703922,302.4103,92.34435,355.627
39.88891,-0.215388,1.10698,-1.704643,302.3458,92.69222,355.3014
39.89993,-0.215235,1.107179,-1.704617,302.2841,92.96434,355.0142
39.91111,-0.215401,1.107253,-1.704763,302.1523,92.92274,354.986
39.93209,-0.215462,1.107257,-1.705006,302.0705,93.27137,354.5004
39.94038,-0.215462,1.107257,-1.705006,302.0705,93.27137,354.5004
39.95201,-0.215531,1.107148,-1.70541,302.0627,93.55788,354.0443
39.96537,-0.21571,1.107165,-1.705509,302.034,93.53696,353.9782
39.97327,-0.21571,1.107165,-1.705509,302.034,93.53696,353.9782
39.98107,-0.216004,1.107174,-1.705655,301.8918,93.61648,353.8441
39.98884,-0.21626,1.107127,-1.705918,301.6986,93.79099,353.5645
39.99977,-0.216665,1.107163,-1.706283,301.445,94.21141,353.0491
40.01093,-0.217066,1.10727,-1.706403,301.2053,94.21642,352.91
40.02205,-0.217624,1.107185,-1.706707,300.8757,94.40401,352.5904
40.03308,-0.217527,1.107155,-1.706736,300.6936,94.67735,352.2995
40.04428,-0.217599,1.107092,-1.706796,300.7269,94.47955,352.4148
40.05528,-0.217636,1.106945,-1.706933,300.6664,94.64591,352.2661
40.06653,-0.217451,1.106956,-1.706944,300.7852,94.71055,352.1463
40.08761,-0.21748,1.106739,-1.707138,300.7527,94.92584,351.8568
40.09575,-0.21748,1.106739,-1.707138,300.7527,94.92584,351.8568
40.10739,-0.217569,1.106629,-1.70724,300.7527,94.89529,351.8121
40.12086,-0.217543,1.106746,-1.707623,300.8363,95.35611,351.2455
40.12867,-0.217543,1.106746,-1.707623,300.8363,95.35611,351.2455
40.13636,-0.217461,1.10663,-1.70769,300.8688,95.34437,351.22
40.15398,-0.217514,1.106604,-1.707602,300.821,95.24121,351.3233
